files,dirs
homework8_1.py,['work_with_files']
files,dirs
all_info_files.py csv_to_js_not_dictreader.py csv_to_pickle_string.py data_json.py json_to_pickle.py js_to_csv.py old_creater_json.py pickle_to_csv.py __init__.py,[]
files,dirs
data.pickle for_csv.csv homework8_1.py to_json.json,['work_with_files']
files,dirs
all_info_files.py csv_to_js_not_dictreader.py csv_to_pickle_string.py data_json.py json_to_pickle.py js_to_csv.py old_creater_json.py pickle_to_csv.py __init__.py,[]files,dirs
data.pickle for_csv.csv homework8_1.py to_json.json,['work_with_files']
files,dirs
all_info_files.py csv_to_js_not_dictreader.py csv_to_pickle_string.py data_json.py json_to_pickle.py js_to_csv.py old_creater_json.py pickle_to_csv.py __init__.py,[]
